From Date,To Date,T,TM,Tm,SLP,H,PP,VV,V,VM
20-mar-2016-00:00,21-mar-2016-00:00,27.1,33.0,19.0,1009.9,61.0,0.0,2.6,2.8,13.0
20-nov-2015-00:00,21-nov-2015-00:00,18.6,27.7,11.4,1016.4,69.0,0.0,1.1,0.4,3.5
24-july-2015-00:00,25-july-2015-00:00,32.0,36.5,27.8,1000.9,71.0,0.0,1.9,6.7,14.8
23-jan-2017-00:00,24-jan-2017-00:00,17.2,25.0,10.0,1019.1,80.0,0.0,1.4,5.4,14.8
4-mar-2018-00:00,5-mar-2018-00:00,22.6,33.1,17.3,1009.3,54.0,0.0,1.9,5.0,14.8
1-jan-2017-00:00,2-jan-2017-00:00,15.6,23.0,9.0,1016.4,87.0,0.0,1.3,2.4,11.1
2-june-2016-00:00,3-june-2016-00:00,37.7,42.0,30.7,1000.9,37.0,0.0,2.6,11.9,22.2
31-july-2015-00:00,32-july-2015-00:00,28.9,31.6,25.0,999.7,77.0,0.51,1.9,4.1,14.8
4-july-2016-00:00,5-july-2016-00:00,30.7,34.2,24.8,996.5,78.0,0.0,2.1,3.3,11.1
26-oct-2017-00:00,27-oct-2017-00:00,23.8,33.1,16.1,1014.0,67.0,0.0,1.9,0.7,5.4
16-feb-2016-00:00,17-feb-2016-00:00,18.2,24.0,9.2,1020.0,56.0,0.0,2.4,5.4,14.8
27-june-2015-00:00,28-june-2015-00:00,32.7,38.0,27.0,996.9,56.0,0.0,1.9,14.1,29.4
13-jan-2016-00:00,14-jan-2016-00:00,18.2,25.1,12.0,1014.4,77.0,1.2702190476190476,0.6,5.0,11.1
12-feb-2018-00:00,13-feb-2018-00:00,16.4,25.4,13.0,1018.9,78.0,0.0,1.9,7.6,14.8
28-sept-2018-00:00,29-sept-2018-00:00,29.3,35.4,23.2,1008.3,63.0,0.0,2.6,2.0,11.1
9-aug-2018-00:00,10-aug-2018-00:00,32.0,35.4,27.6,1001.8,73.0,0.51,2.3,4.6,14.8
23-may-2016-00:00,24-may-2016-00:00,32.2,42.7,23.6,998.5,49.0,1.2702190476190476,2.4,15.0,37.0
31-mar-2016-00:00,32-mar-2016-00:00,29.9,37.0,19.5,1008.3,39.0,0.0,2.7,4.4,9.4
29-jan-2016-00:00,30-jan-2016-00:00,19.6,29.0,11.5,1017.8,71.0,0.0,1.0,2.6,7.6
26-may-2017-00:00,27-may-2017-00:00,37.8,44.0,29.0,997.3,33.0,0.0,3.1,8.3,22.2
20-aug-2018-00:00,21-aug-2018-00:00,30.0,33.6,25.9,999.8,83.0,40.89,1.9,4.3,9.4
19-sept-2018-00:00,20-sept-2018-00:00,28.7,35.2,23.2,1004.7,68.0,0.0,3.4,3.1,11.1
6-sept-2015-00:00,7-sept-2015-00:00,32.0,36.6,25.5,1006.1,49.0,0.0,1.9,8.7,24.1
18-nov-2017-00:00,19-nov-2017-00:00,20.4,26.1,15.2,1014.9,72.0,0.0,1.3,2.6,3.5
29-may-2015-00:00,30-may-2015-00:00,35.1,42.0,27.0,1001.9,35.0,0.0,1.9,8.0,14.8
6-feb-2018-00:00,7-feb-2018-00:00,16.0,22.0,11.4,1017.5,54.0,0.0,1.8,8.5,14.8
22-sept-2016-00:00,23-sept-2016-00:00,29.7,37.4,26.0,1007.0,71.0,0.0,2.7,7.6,18.3
6-mar-2017-00:00,7-mar-2017-00:00,21.5,28.0,11.3,1009.9,40.0,0.0,2.9,12.8,22.2
29-sept-2015-00:00,30-sept-2015-00:00,29.1,34.3,22.7,1010.6,59.0,0.0,2.6,9.4,18.3
31-dec-2015-00:00,32-dec-2015-00:00,26.38045574057844,33.16441717791412,19.724715162138477,1007.5802666666664,60.964943032427705,1.2702190476190476,2.126292725679229,6.381858019281332,15.51096256684492
14-apr-2017-00:00,15-apr-2017-00:00,32.4,40.5,20.7,1004.5,33.0,0.0,2.3,2.6,9.4
25-oct-2016-00:00,26-oct-2016-00:00,27.2,34.5,19.5,1009.0,58.0,0.0,3.1,11.1,25.9
26-oct-2016-00:00,27-oct-2016-00:00,26.4,33.0,18.4,1012.4,60.0,0.0,2.6,4.6,14.8
29-jan-2017-00:00,30-jan-2017-00:00,16.0,21.0,10.6,1017.2,80.0,0.0,1.3,10.2,18.3
28-mar-2017-00:00,29-mar-2017-00:00,31.2,38.0,22.6,1008.4,40.0,0.0,2.9,7.8,22.2
27-june-2016-00:00,28-june-2016-00:00,34.4,39.4,26.0,998.3,63.0,0.0,2.3,8.0,14.8
6-mar-2018-00:00,7-mar-2018-00:00,21.0,28.8,14.8,1013.4,56.0,0.0,1.8,12.8,31.7
18-feb-2017-00:00,19-feb-2017-00:00,22.1,30.0,14.4,1016.2,66.0,0.0,2.3,8.5,18.3
13-nov-2017-00:00,14-nov-2017-00:00,19.3,28.5,12.4,1010.9,74.0,0.0,0.6,0.4,3.5
10-oct-2018-00:00,11-oct-2018-00:00,28.8,35.5,23.0,1008.0,66.0,0.0,2.3,5.0,7.6
8-aug-2015-00:00,9-aug-2015-00:00,28.8,34.4,25.3,1001.7,88.0,16.0,1.6,1.7,7.6
5-jan-2018-00:00,6-jan-2018-00:00,11.6,17.6,7.6,1015.0,82.0,0.0,0.6,3.5,9.4
22-july-2016-00:00,23-july-2016-00:00,34.1,37.5,29.5,998.6,59.0,0.0,3.2,8.7,14.8
25-may-2017-00:00,26-may-2017-00:00,36.4,41.6,28.5,999.1,36.0,0.0,3.4,4.3,11.1
11-may-2018-00:00,12-may-2018-00:00,33.6,41.0,24.2,1002.5,37.0,0.0,2.3,3.5,11.1
24-aug-2015-00:00,25-aug-2015-00:00,30.7,35.2,23.6,1001.9,71.0,55.88,2.6,7.2,16.5
24-oct-2017-00:00,25-oct-2017-00:00,24.3,35.4,17.8,1010.9,61.0,0.0,1.9,3.5,14.8
12-july-2015-00:00,13-july-2015-00:00,25.5,26.6,23.0,998.7,96.0,69.09,1.8,7.4,18.3
31-dec-2017-00:00,32-dec-2017-00:00,26.38045574057844,33.16441717791412,19.724715162138477,1007.5802666666664,60.964943032427705,1.2702190476190476,2.126292725679229,6.381858019281332,15.51096256684492
19-oct-2016-00:00,20-oct-2016-00:00,27.6,35.0,17.6,1007.6,53.0,0.0,3.1,5.9,13.0
4-jan-2018-00:00,5-jan-2018-00:00,12.2,20.2,5.0,1015.9,81.0,0.0,0.6,4.4,9.4
22-oct-2015-00:00,23-oct-2015-00:00,24.7,33.6,17.8,1012.1,61.0,0.0,1.9,4.4,14.8
27-july-2015-00:00,28-july-2015-00:00,29.7,34.7,24.6,1000.2,74.0,4.06,2.7,11.3,18.3
2-nov-2016-00:00,3-nov-2016-00:00,22.6,30.6,15.8,1015.4,69.0,0.0,0.5,1.1,5.4
5-apr-2017-00:00,6-apr-2017-00:00,28.9,36.3,20.1,1003.0,52.0,1.2702190476190476,3.2,12.2,25.9
10-mar-2016-00:00,11-mar-2016-00:00,25.5,31.0,15.8,1012.7,58.0,0.0,2.1,8.0,14.8
21-dec-2016-00:00,22-dec-2016-00:00,17.8,25.0,10.7,1015.8,54.0,0.0,2.3,9.4,22.2
6-sept-2018-00:00,7-sept-2018-00:00,30.2,35.6,25.2,1001.6,74.0,2.03,2.1,7.0,14.8
20-dec-2016-00:00,21-dec-2016-00:00,18.1,24.0,11.2,1015.4,56.0,0.0,1.8,15.9,25.9
2-feb-2016-00:00,3-feb-2016-00:00,15.2,22.6,6.6,1018.2,56.0,0.0,1.9,8.9,22.2
7-july-2018-00:00,8-july-2018-00:00,33.7,37.8,28.2,997.0,59.0,0.0,1.9,3.1,14.8
2-june-2017-00:00,3-june-2017-00:00,34.9,40.0,26.0,999.4,38.0,0.0,2.6,6.7,13.0
21-dec-2017-00:00,22-dec-2017-00:00,17.4,25.0,12.0,1020.8,76.0,0.0,0.8,1.3,9.4
10-nov-2016-00:00,11-nov-2016-00:00,22.0,30.0,11.5,1013.5,52.0,0.0,1.1,2.8,7.6
15-mar-2017-00:00,16-mar-2017-00:00,21.4,28.0,10.5,1013.7,50.0,0.0,2.4,8.5,22.2
